suc_cod,fecha_hora,demanda
834,12/11/2023 7:30,3
834,12/11/2023 7:45,5
834,12/11/2023 8:00,10
834,12/11/2023 8:15,4
834,12/11/2023 8:30,4
834,12/11/2023 8:45,6
834,12/11/2023 9:00,4
834,12/11/2023 9:15,10
834,12/11/2023 9:30,6
834,12/11/2023 9:45,12
834,12/11/2023 10:00,10
834,12/11/2023 10:15,5
834,12/11/2023 10:30,12
834,12/11/2023 10:45,8
834,12/11/2023 11:00,4
834,12/11/2023 11:15,10
834,12/11/2023 11:30,8
834,12/11/2023 11:45,7
834,12/11/2023 12:00,6
834,12/11/2023 12:15,4
834,12/11/2023 12:30,5
834,12/11/2023 12:45,2
834,12/11/2023 13:00,7
834,12/11/2023 13:15,10
834,12/11/2023 13:30,10
834,12/11/2023 13:45,6
834,12/11/2023 14:00,12
834,12/11/2023 14:15,13
834,12/11/2023 14:30,8
834,12/11/2023 14:45,8
834,12/11/2023 15:00,9
834,12/11/2023 15:15,8
834,12/11/2023 15:30,5
834,12/11/2023 15:45,13
834,12/11/2023 16:00,7
834,12/11/2023 16:15,8
834,12/11/2023 16:30,7
834,12/11/2023 16:45,4
834,12/11/2023 17:00,5
834,12/11/2023 17:15,7
834,12/11/2023 17:30,0
834,12/11/2023 17:45,0
834,12/11/2023 18:00,0
834,12/11/2023 18:15,0
834,12/11/2023 18:30,0
834,12/11/2023 18:45,0
834,12/11/2023 19:00,0
834,12/11/2023 19:15,0
834,12/11/2023 19:30,0
834,12/12/2023 7:30,2
834,12/12/2023 7:45,2
834,12/12/2023 8:00,6
834,12/12/2023 8:15,5
834,12/12/2023 8:30,5
834,12/12/2023 8:45,6
834,12/12/2023 9:00,4
834,12/12/2023 9:15,6
834,12/12/2023 9:30,7
834,12/12/2023 9:45,4
834,12/12/2023 10:00,5
834,12/12/2023 10:15,3
834,12/12/2023 10:30,4
834,12/12/2023 10:45,6
834,12/12/2023 11:00,4
834,12/12/2023 11:15,5
834,12/12/2023 11:30,5
834,12/12/2023 11:45,3
834,12/12/2023 12:00,0
834,12/12/2023 12:15,3
834,12/12/2023 12:30,3
834,12/12/2023 12:45,2
834,12/12/2023 13:00,6
834,12/12/2023 13:15,6
834,12/12/2023 13:30,4
834,12/12/2023 13:45,7
834,12/12/2023 14:00,3
834,12/12/2023 14:15,5
834,12/12/2023 14:30,4
834,12/12/2023 14:45,6
834,12/12/2023 15:00,6
834,12/12/2023 15:15,8
834,12/12/2023 15:30,4
834,12/12/2023 15:45,13
834,12/12/2023 16:00,11
834,12/12/2023 16:15,5
834,12/12/2023 16:30,1
834,12/12/2023 16:45,5
834,12/12/2023 17:00,5
834,12/12/2023 17:15,4
834,12/12/2023 17:30,1
834,12/12/2023 17:45,0
834,12/12/2023 18:00,0
834,12/12/2023 18:15,0
834,12/12/2023 18:30,0
834,12/12/2023 18:45,0
834,12/12/2023 19:00,0
834,12/12/2023 19:15,0
834,12/12/2023 19:30,0
834,12/13/2023 7:30,1
834,12/13/2023 7:45,2
834,12/13/2023 8:00,10
834,12/13/2023 8:15,6
834,12/13/2023 8:30,6
834,12/13/2023 8:45,4
834,12/13/2023 9:00,5
834,12/13/2023 9:15,5
834,12/13/2023 9:30,5
834,12/13/2023 9:45,8
834,12/13/2023 10:00,5
834,12/13/2023 10:15,4
834,12/13/2023 10:30,6
834,12/13/2023 10:45,5
834,12/13/2023 11:00,10
834,12/13/2023 11:15,11
834,12/13/2023 11:30,4
834,12/13/2023 11:45,4
834,12/13/2023 12:00,4
834,12/13/2023 12:15,4
834,12/13/2023 12:30,5
834,12/13/2023 12:45,1
834,12/13/2023 13:00,5
834,12/13/2023 13:15,5
834,12/13/2023 13:30,4
834,12/13/2023 13:45,2
834,12/13/2023 14:00,7
834,12/13/2023 14:15,6
834,12/13/2023 14:30,5
834,12/13/2023 14:45,10
834,12/13/2023 15:00,6
834,12/13/2023 15:15,8
834,12/13/2023 15:30,2
834,12/13/2023 15:45,5
834,12/13/2023 16:00,6
834,12/13/2023 16:15,6
834,12/13/2023 16:30,5
834,12/13/2023 16:45,5
834,12/13/2023 17:00,5
834,12/13/2023 17:15,4
834,12/13/2023 17:30,0
834,12/13/2023 17:45,0
834,12/13/2023 18:00,0
834,12/13/2023 18:15,0
834,12/13/2023 18:30,0
834,12/13/2023 18:45,0
834,12/13/2023 19:00,0
834,12/13/2023 19:15,0
834,12/13/2023 19:30,0
834,12/14/2023 7:30,2
834,12/14/2023 7:45,3
834,12/14/2023 8:00,13
834,12/14/2023 8:15,6
834,12/14/2023 8:30,4
834,12/14/2023 8:45,4
834,12/14/2023 9:00,5
834,12/14/2023 9:15,7
834,12/14/2023 9:30,4
834,12/14/2023 9:45,10
834,12/14/2023 10:00,6
834,12/14/2023 10:15,9
834,12/14/2023 10:30,4
834,12/14/2023 10:45,6
834,12/14/2023 11:00,7
834,12/14/2023 11:15,3
834,12/14/2023 11:30,4
834,12/14/2023 11:45,3
834,12/14/2023 12:00,2
834,12/14/2023 12:15,3
834,12/14/2023 12:30,3
834,12/14/2023 12:45,3
834,12/14/2023 13:00,4
834,12/14/2023 13:15,3
834,12/14/2023 13:30,6
834,12/14/2023 13:45,8
834,12/14/2023 14:00,3
834,12/14/2023 14:15,10
834,12/14/2023 14:30,7
834,12/14/2023 14:45,6
834,12/14/2023 15:00,7
834,12/14/2023 15:15,10
834,12/14/2023 15:30,9
834,12/14/2023 15:45,6
834,12/14/2023 16:00,5
834,12/14/2023 16:15,3
834,12/14/2023 16:30,13
834,12/14/2023 16:45,2
